First_pokemon,Second_pokemon,Winner
9,567,9
9,574,574
9,578,9
9,592,9
9,603,9
9,632,9
9,634,9
9,637,9
9,648,9
9,649,649
9,667,9
9,670,9
9,672,9
9,673,9
9,713,9
9,726,9
9,729,9
9,755,9
9,758,9
9,781,9
9,787,9
10,17,17
10,31,31
10,41,10
10,47,47
10,51,51
10,56,56
10,81,10
10,88,10
10,91,91
10,93,93
10,101,101
10,131,131
10,145,145
10,157,157
10,158,158
10,161,161
10,199,10
10,204,204
10,205,205
10,218,10
10,228,228
10,230,230
10,239,239
10,271,271
10,293,293
10,294,10
10,296,296
10,301,301
10,321,10
10,328,328
10,336,336
10,344,344
10,352,352
10,463,463
10,525,525
10,555,555
10,561,561
10,562,562
10,581,581
10,594,10
10,596,596
10,598,598
10,605,605
10,630,630
10,634,634
10,681,681
10,682,682
10,692,692
10,697,697
10,700,700
10,708,708
10,746,746
10,759,759
10,766,766
10,779,10
10,779,10
10,785,785
10,796,796
11,26,26
11,43,43
11,50,11
11,64,64
11,70,70
11,80,80
11,96,11
11,102,102
11,107,11
11,109,109
11,130,130
11,156,11
11,180,11
11,212,212
11,214,214
11,243,11
11,248,248
11,252,11
11,261,261
11,263,263
11,274,274
11,279,279
11,286,286
11,288,288
11,292,11
11,305,11
11,309,309
11,311,311
11,312,11
11,316,316
11,349,349
11,360,11
11,360,11
11,372,372
11,384,384
11,385,11
11,405,11
11,429,429
11,431,431
11,436,436
11,449,11
11,454,454
11,456,11
11,460,11
11,465,465
11,474,474
11,475,475
11,487,11
11,504,11
11,517,11
11,536,536
11,538,538
11,542,542
11,566,11
11,568,568
11,574,574
11,592,11
11,598,598
11,601,11
11,601,11
11,602,11
11,608,608
11,635,635
11,636,11
11,651,651
11,668,11
11,685,685
11,686,686
11,734,11
11,740,740
11,747,747
11,755,11
11,770,770
11,771,771
11,784,11
11,790,11
11,790,11
11,797,797
11,797,797
13,21,13
13,39,13
13,48,48
13,48,48
13,76,13
13,85,85
13,146,13
13,153,153
13,159,159
13,166,166
13,179,13
13,186,13
13,198,13
13,205,205
13,227,13
13,228,228
13,237,13
13,253,13
13,275,275
13,277,13
13,279,279
13,299,299
13,314,314
13,329,13
13,356,13
13,382,382
13,410,410
13,431,431
13,448,13
13,458,13
13,463,13
13,501,13
13,503,503
13,504,13
13,508,508
13,523,13
13,546,546
13,547,547
13,548,548
13,550,550
13,570,570
13,578,13
13,590,590
13,592,13
13,601,13
13,602,13
13,610,610
13,612,13
13,623,623
13,634,13
13,642,13
13,665,13
13,695,13
13,716,716
13,729,729
13,735,735
13,760,13
13,762,13
13,784,13
13,789,13
13,791,13
13,793,793
13,795,795
13,799,799
14,16,16
14,29,29
14,30,30
14,40,40
14,49,14
14,60,60
14,62,62
14,75,75
14,84,84
14,92,92
14,100,100
14,103,103
14,139,139
14,158,158
14,162,162
14,169,169
14,169,169
14,169,169
14,175,175
14,175,175
14,178,178
14,191,14
14,206,206
14,216,216
14,234,234
14,263,263
14,280,280
14,297,14
14,311,311
14,328,328
14,333,333
14,337,337
14,347,347
14,356,356
14,420,420
14,484,484
14,503,503
14,503,503
14,541,541
14,564,14
14,570,570
14,579,14
14,579,14
14,592,592
14,612,612
14,688,688
14,695,14
14,708,708
14,711,711
14,732,732
14,747,747
14,752,752
14,754,754
14,764,764
15,21,21
15,28,28
15,35,35
15,41,41
15,45,15
15,54,54
15,84,84
15,94,94
15,100,100
15,115,115
15,118,118
15,123,123
15,131,131
15,163,163
15,182,182
15,198,198
15,205,205
15,205,205
15,233,233
15,248,248
15,253,253
15,278,278
15,283,283
15,283,283
15,311,311
15,330,330
15,332,332
15,340,340
15,352,352
15,374,374
15,379,379
15,390,15
15,393,393
15,396,396
15,396,396
15,407,407
15,438,438
15,464,464
15,464,464
15,488,488
15,495,495
15,500,500
15,509,509
15,543,543
15,546,546
15,548,548
15,550,550
15,554,554
15,574,574
15,596,596
15,601,601
15,602,602
15,608,608
15,615,615
15,622,622
15,645,645
15,667,667
15,667,667
15,710,710
15,711,711
15,724,724
15,724,724
15,756,756
15,768,768
15,769,769
15,774,774
15,789,15
15,791,791
15,800,800
16,17,16
16,27,27
16,34,16
16,39,16
16,45,16
16,55,55
16,56,56
16,60,16
16,73,16
16,74,16
16,77,16
16,92,92
16,106,16
16,107,16
16,110,110
16,127,127
16,135,135
16,139,139
16,145,16
16,156,156
16,162,162
16,238,238
16,252,16
16,254,254
16,268,16
16,290,16
16,310,16
16,311,311
16,317,16
16,324,16
16,324,16
16,333,333
16,336,336
16,352,16
16,353,16
16,411,16
16,425,425
16,431,431
16,448,16
16,448,16
16,450,16
16,478,478
16,485,16
16,500,16
16,504,16
16,543,543
16,554,554
16,571,16
16,580,16
16,612,16
16,621,16
16,651,651
16,654,16
16,678,16
16,692,692
16,702,702
16,706,706
16,724,724
16,738,16
16,742,16
16,785,785
17,3,3
17,3,3
17,38,38
17,63,63
17,65,65
17,112,112
17,115,115
17,116,116
17,119,119
17,123,123
17,123,123
17,149,17
17,161,161
17,164,164
17,186,186
17,208,17
17,214,214
17,227,17
17,247,247
17,254,254
17,265,265
17,290,17
17,311,311
17,317,17
17,318,17
17,329,329
17,330,330
17,336,336
17,347,347
17,372,372
17,386,17
17,387,387
17,395,17
17,430,430
17,447,17
17,467,467
17,474,474
17,485,17
17,487,487
17,492,17
17,501,17
17,501,17
17,514,514
17,559,559
17,570,570
17,572,572
17,573,573
17,609,17
17,616,616
17,626,626
17,628,628
17,629,629
17,648,648
17,652,17
17,688,688
17,707,707
17,739,739
17,744,744
17,745,745
17,746,746
17,747,747
17,759,759
17,766,766
17,768,768
17,775,17
18,2,2
18,57,57
18,68,68
18,92,92
18,95,95
18,108,108
18,148,148
18,149,149
18,153,153
18,159,159
18,164,164
18,165,165
18,187,187
18,228,228
18,232,232
18,250,250
18,255,255
18,264,264
18,266,266
18,272,272
18,273,273
18,275,275
18,282,282
18,289,18
18,291,291
18,304,304
18,306,306
18,307,307
18,310,310
18,314,314
18,318,18
18,320,320
18,336,336
18,350,350
18,436,436
18,444,444
18,446,446
18,458,458
18,465,465
18,484,484
18,528,528
18,530,530
18,530,530
18,555,555
18,558,558
18,593,593
18,599,599
18,626,626
18,636,636
18,640,18
18,642,642
18,680,18
18,682,682
18,717,717
18,726,726
18,730,730
18,742,742
18,753,18
18,777,777
18,783,783
18,785,785
18,789,18
18,792,792
19,10,19
19,16,19
19,40,40
19,45,19
19,48,48
19,70,70
19,106,19
19,107,19
19,130,130
19,147,147
19,168,19
19,172,172
19,185,19
19,202,19
19,206,206
19,222,19
19,225,225
19,232,232
19,239,19
19,270,270
19,277,19
19,294,19
19,294,19
19,295,19
19,295,19
19,302,302
19,330,19
19,344,344
19,349,349
19,352,19
19,357,19
19,359,19
19,360,19
19,363,19
19,369,19
19,377,377
19,379,19
19,407,19
19,407,19
19,416,19
19,432,432
19,438,438
19,438,438
19,442,19
19,468,19
19,486,19
19,488,19
19,489,19
19,506,19
19,515,19
19,522,522
19,534,534
19,575,19
19,582,582
19,584,19
19,592,19
19,603,603
19,612,19
19,626,19
19,639,19
19,642,19
19,660,660
19,669,19
19,670,19
19,695,19
19,695,19
19,700,700
19,709,709
19,718,718
19,726,726
19,741,19
19,755,19
19,774,19
20,11,20
20,43,20
20,43,20
20,47,20
20,48,20
20,50,20
20,55,20
20,61,20
20,74,20
20,88,20
20,93,20
20,94,20
20,114,20
20,118,20
20,145,20
20,166,20
20,171,20
20,179,20
20,182,20
20,188,20
20,205,20
20,209,20
20,210,20
20,227,20
20,230,230
20,241,20
20,248,20
20,264,20
20,266,20
20,270,20
20,303,20
20,317,20
20,356,20
20,358,20
20,360,20
20,379,20
20,380,20
20,389,20
20,403,20
20,435,20
20,452,20
20,460,20
20,466,20
20,493,20
20,494,20
20,495,20
20,504,20
20,507,20
20,508,20
20,511,20
20,511,20
20,513,20
20,532,20
20,546,20
20,583,20
20,623,20
20,629,20
20,638,20
20,642,20
20,651,651
20,668,20
20,714,20
20,718,718
20,756,20
20,757,20
20,758,20
20,764,20
20,765,20
20,768,20
20,776,20
20,790,20
20,793,20
21,1,21
21,25,25
21,26,26
21,47,21
21,60,21
21,62,62
21,74,21
21,95,95
21,115,115
21,119,119
21,124,124
21,135,135
21,157,157
21,161,161
21,167,21
21,181,181
21,182,21
21,221,21
21,244,244
21,260,260
21,265,265
21,270,270
21,349,349
21,354,21
21,355,21
21,358,358
21,364,21
21,369,369
21,370,370
21,381,21
21,384,384
21,392,392
21,400,21
21,435,435
21,435,435
21,440,21
21,446,446
21,449,21
21,461,21
21,490,490
21,504,21
21,518,518
21,530,530
21,567,567
21,586,586
21,601,21
21,602,21
21,620,21
21,624,624
21,641,21
21,644,21
21,644,21
21,649,649
21,650,650
21,682,682
21,688,21
21,701,701
21,705,705
21,715,715
21,723,723
21,728,728
21,741,21
21,759,21
22,3,3
22,14,22
22,28,28
22,52,22
22,63,63
22,134,134
22,134,134
22,145,22
22,147,147
22,160,22
22,204,204
22,207,22
22,211,22
22,213,22
22,217,22
22,244,244
22,262,22
22,294,22
22,305,22
22,312,22
22,312,22
22,319,22
22,320,22
22,342,342
22,355,22
22,359,22
22,366,366
22,395,22
22,425,425
22,426,426
22,432,432
22,452,22
22,459,22
22,465,465
22,487,487
22,504,22
22,517,22
22,525,22
22,541,541
22,547,547
22,606,606
22,607,22
22,615,22
22,635,635
22,640,22
22,651,651
22,654,22
22,656,22
22,658,658
22,691,22
22,693,22
22,700,700
22,701,701
22,702,702
22,763,22
22,768,768
22,779,779
22,787,787
22,789,22
23,2,23
23,20,20
23,25,23
23,31,23
23,35,23
23,41,23
23,45,23
23,48,23
23,64,23
23,79,23
23,97,23
23,109,23
23,112,23
23,112,23
23,125,23
23,166,23
23,167,23
23,169,23
23,176,23
23,192,23
23,194,23
23,198,23
23,214,23
23,237,23
23,245,23
23,329,23
23,330,23
23,345,23
23,387,387
23,433,23
23,441,23
23,442,23
23,470,23
23,475,23
23,485,23
23,493,23
23,496,496
23,499,499
23,532,23
23,536,23
23,542,23
23,544,23
23,566,23
23,580,23
23,593,23
23,613,23
23,620,23
23,623,23
23,630,23
23,631,23
23,635,635
23,645,23
23,651,651
23,661,23
23,662,23
23,663,23
23,675,23
23,692,23
23,700,700
23,704,704
23,711,23
23,762,23
23,771,23
23,796,23
24,10,24
24,17,24
24,47,24
24,57,24
24,68,24
24,77,24
24,93,24
24,123,24
24,171,24
24,174,24
24,177,24
24,186,24
24,213,24
24,222,24
24,240,24
24,276,276
24,281,24
24,281,24
24,295,24
24,297,24
24,305,24
24,308,24
24,311,24
24,319,24
24,319,24
24,337,24
24,341,24
24,354,24
24,375,24
24,402,24
24,403,24
24,416,24
24,420,24
24,426,24
24,429,429
24,430,430
24,432,432
24,444,24
24,457,24
24,461,24
24,491,491
24,499,24
24,506,24
24,509,24
24,533,24
24,537,24
24,542,24
24,542,24
24,544,24
24,548,24
24,584,24
24,607,24
24,678,24
24,690,24
24,691,24
24,705,24
24,705,24
24,735,24
24,749,24
24,756,24
24,763,24
24,763,24
24,774,24
24,799,24
25,1,25
25,5,25
25,22,25
25,37,37
25,39,25
25,40,40
25,48,48
25,59,59
25,79,25
25,104,25
25,114,25
25,128,25
25,145,25
25,155,155
25,155,155
25,170,25
25,181,181
25,196,25
25,199,25
25,200,25
25,216,216
25,249,249
25,253,25
25,255,255
25,275,275
25,280,280
25,299,299
25,316,316
25,318,25
25,348,25
25,375,25
25,380,380
25,383,383
25,396,25
25,431,431
25,435,25
25,454,25
25,491,491
25,501,25
25,501,25
25,502,25
25,508,508
25,511,25
25,530,530
25,544,544
25,558,25
25,568,568
25,576,576
25,576,576
25,584,584
25,586,586
25,616,616
25,621,25
25,623,623
25,625,625
25,628,25
25,629,629
25,632,25
25,638,25
25,640,25
25,648,648
25,664,25
25,666,25
25,667,25
25,708,708
25,726,726
25,736,736
25,798,798
25,799,799
26,2,26
26,15,26
26,19,26
26,29,26
26,35,26
26,36,26
26,52,26
26,73,26
26,93,93
26,107,26
26,110,110
26,139,139
26,160,26
26,162,26
26,171,26
26,171,26
26,172,172
26,196,26
26,214,26
26,249,249
26,251,26
26,259,26
26,259,26
26,260,26
26,273,26
26,293,26
26,302,26
26,310,26
26,362,362
26,364,26
26,386,386
26,399,26
26,411,26
26,430,430
26,432,432
26,437,26
26,444,444
26,444,444
26,448,26
26,463,26
26,464,26
26,465,26
26,475,26
26,478,478
26,487,487
26,537,26
26,583,583
26,591,26
26,597,26
26,612,26
26,629,629
26,641,26
26,648,26
26,659,26
26,684,684
26,686,26
26,691,26
26,694,694
26,699,699
26,711,26
26,738,26
26,748,748
26,753,26
26,765,26
26,771,26
26,773,773
26,778,26
27,15,27
27,41,27
27,57,57
27,61,61
27,77,27
27,88,27
27,93,93
27,105,27
27,109,109
27,112,27
27,117,27
27,136,136
27,140,140
27,158,158
27,180,27
27,198,27
27,206,206
27,222,27
27,255,255
27,260,260
27,262,27
27,282,27
27,298,27
27,314,314
27,325,27
27,333,333
27,355,27
27,360,360
27,362,362
27,401,27
27,402,27
27,415,27
27,430,430
27,449,27
27,456,27
27,459,27
27,472,472
27,499,499
27,513,513
27,543,543
27,570,570
27,582,582
27,585,585
27,590,590
27,603,603
27,660,660
27,663,663
27,664,27
27,665,27
27,666,27
27,670,670
27,671,671
27,672,27
27,673,27
27,677,677
27,684,27
27,691,27
27,699,699
27,699,699
27,710,710
27,717,717
27,723,723
27,731,731
27,735,735
27,739,27
27,758,758
27,798,798
28,3,28
28,7,7
28,8,8
28,17,28
28,37,28
28,44,44
28,54,28
28,59,59
28,64,28
28,69,28
28,84,28
28,140,28
28,148,28
28,149,28
28,157,28
28,157,28
28,180,28
28,201,28
28,253,28
28,265,28
28,270,270
28,310,28
28,325,28
28,327,28
28,329,28
28,352,28
28,369,28
28,371,28
28,378,28
28,381,28
28,398,398
28,410,410
28,427,427
28,444,444
28,447,28
28,484,28
28,501,28
28,521,28
28,545,545
28,546,546
28,548,28
28,548,28
28,563,28
28,605,28
28,612,28
28,636,28
28,636,28
28,653,28
28,663,28
28,670,670
28,684,28
28,710,28
28,711,28
28,750,28
28,761,28
28,786,786
28,793,28
29,23,23
29,49,29
29,63,63
29,68,68
29,74,29
29,100,100
29,109,109
29,111,29
29,113,29
29,114,29
29,131,131
29,139,139
29,167,29
29,173,29
29,174,174
29,188,29
29,211,29
29,212,212
29,217,29
29,226,29
29,241,29
29,261,261
29,263,263
29,271,271
29,301,301
29,304,29
29,307,307
29,350,350
29,371,371
29,376,376
29,400,29
29,408,29
29,415,29
29,431,431
29,436,436
29,436,436
29,438,438
29,439,29
29,449,29
29,465,465
29,465,465
29,471,29
29,495,495
29,509,29
29,527,527
29,532,532
29,552,552
29,588,588
29,608,608
29,630,630
29,642,642
29,643,643
29,658,658
29,660,29
29,660,29
29,667,29
29,715,715
29,756,756
29,762,29
29,795,795
30,20,20
30,28,28
30,37,30
30,42,30
30,44,44
30,63,63
30,64,30
30,69,69
30,103,103
30,103,103
30,119,30
30,120,120
30,133,133
30,138,138
30,149,30
30,157,157
30,174,30
30,180,30
30,192,30
30,198,30
30,204,204
30,208,30
30,214,214
30,241,30
30,250,250
30,268,30
30,269,30
30,288,288
30,352,30
30,373,30
30,381,30
30,410,410
30,431,431
30,456,30
30,457,30
30,476,476
30,482,30
30,501,30
30,505,505
30,515,30
30,541,541
30,543,30
30,581,581
30,587,30
30,587,30
30,603,603
30,613,30
30,620,30
30,623,623
30,661,661
30,662,662
30,672,30
30,674,674
30,680,30
30,698,30
30,713,713
30,715,715
30,728,30
30,767,30
30,800,30
31,6,31
31,14,31
31,18,31
31,19,31
31,59,59
31,62,31
31,79,31
31,80,80
31,84,84
31,117,31
31,151,31
31,151,31
31,163,163
31,182,31
31,226,31
31,231,31
31,232,31
31,234,234
31,238,31
31,268,31
31,272,272
31,275,275
31,292,31
31,296,31
31,296,31
31,334,31
31,350,350
31,364,31
31,368,368
31,396,31
31,404,31
31,408,31
31,416,31
31,422,422
31,427,427
31,434,434
31,446,31
31,452,31
31,457,31
31,460,31
31,468,31
31,480,31
31,490,490
31,529,31
31,536,31
31,543,31
31,544,544
31,547,31
31,582,31
31,602,31
31,619,31
31,680,680
31,688,31
31,692,31
31,699,699
31,703,703
31,728,31
31,740,31
31,745,745
31,749,749
31,750,750
31,751,751
31,760,31
31,761,31
31,774,31
31,790,790
32,15,32
32,24,24
32,48,32
32,58,32
32,77,32
32,155,155
32,170,32
32,212,212
32,226,32
32,232,32
32,248,32
32,254,32
32,263,263
32,276,276
32,284,32
32,341,32
32,376,376
32,382,32
32,386,32
32,411,32
32,431,32
32,458,32
32,471,32
32,472,472
32,486,32
32,490,32
32,497,32
32,529,32
32,532,532
32,536,32
32,537,32
32,538,32
32,544,32
32,560,32
32,564,32
32,575,32
32,584,32
32,615,32
32,617,32
32,638,32
32,642,32
32,658,32
32,663,32
32,669,32
32,687,32
32,707,32
32,721,32
32,729,32
32,732,732
32,762,32
32,790,32
34,7,7
34,8,8
34,8,8
34,31,34
34,45,34
34,47,34
34,64,34
34,77,34
34,79,79
34,87,34
34,94,34
34,120,34
34,126,34
34,165,165
34,180,34
34,193,193
34,197,34
34,214,214
34,227,34
34,231,34
34,233,233
34,260,260
34,292,34
34,328,328
34,333,34
34,356,34
34,363,34
34,365,34
34,371,371
34,399,34
34,406,406
34,412,34
34,417,34
34,418,418
34,446,446
34,505,505
34,507,507
34,526,526
34,527,527
34,560,560
34,572,572
34,593,34
34,597,597
34,666,34
34,670,34
34,682,682
34,701,701
34,708,708
34,731,731
34,781,34
34,799,799
35,56,56
35,58,58
35,61,61
35,79,79
35,101,101
35,104,104
35,104,104
35,122,122
35,153,153
35,155,155
35,185,185
35,192,192
35,207,35
35,212,212
35,216,216
35,219,219
35,219,219
35,222,222
35,242,242
35,268,268
35,280,280
35,319,319
35,359,359
35,360,360
35,379,379
35,381,381
35,383,383
35,387,387
35,387,387
35,394,394
35,420,420
35,427,427
35,429,429
35,433,35
35,434,35
35,448,448
35,456,35
35,458,35
35,469,469
35,497,497
35,507,507
35,511,511
35,522,522
35,532,532
35,545,545
35,594,35
35,603,603
35,614,614
35,647,647
35,701,701
35,707,707
35,714,714
35,720,720
35,731,731
35,744,744
35,769,769
35,787,787
36,3,3
36,6,6
36,30,30
36,47,36
36,57,57
36,58,58
36,72,72
36,83,36
36,83,36
36,95,95
36,96,36
36,102,102
36,106,106
36,116,116
36,118,36
36,119,119
36,156,36
36,158,158
36,166,166
36,169,169
36,179,179
36,181,181
36,191,36
36,210,36
36,217,36
36,259,259
36,289,36
36,292,36
36,307,307
36,307,307
36,314,314
36,316,316
36,317,317
36,346,36
36,390,36
36,396,36
36,404,36
36,415,36
36,416,36
36,440,36
36,445,36
36,451,451
36,455,455
36,475,475
36,494,494
36,496,496
36,517,36
36,546,546
36,554,554
36,566,36
36,589,589
36,596,596
36,629,629
36,652,36
36,657,657
36,663,663
36,666,36
36,678,36
36,681,681
36,696,696
36,744,744
36,762,36
37,2,37
37,13,13
37,64,37
37,74,37
37,80,80
37,100,100
37,104,37
37,135,135
37,170,37
37,172,172
37,173,37
37,179,179
37,184,184
37,184,184
37,204,204
37,219,219
37,248,248
37,253,37
37,282,37
37,297,37
37,298,37
37,323,37
37,333,333
37,337,337
37,345,37
37,349,349
37,354,37
37,361,37
37,381,37
37,391,391
37,391,391
37,428,428
37,448,37
37,453,453
37,480,480
37,505,505
37,525,525
37,534,534
37,569,37
37,581,581
37,583,583
37,601,37
37,601,37
37,604,37
37,616,616
37,636,37
37,638,37
37,640,37
37,652,37
37,662,662
37,664,37
37,672,37
37,677,677
37,679,679
37,698,37
37,704,704
37,729,729
37,751,751
37,763,37
37,776,37
37,779,37
37,786,786
37,788,37
37,789,37
37,798,37
38,4,4
38,18,38
38,39,39
38,40,40
38,48,48
38,62,62
38,87,38
38,98,38
38,113,38
38,140,38
38,140,38
38,171,171
38,184,184
38,187,187
38,197,38
38,200,200
38,209,209
38,225,225
38,225,225
38,245,245
38,246,246
38,248,248
38,286,286
38,295,295
38,296,296
38,302,302
38,304,38
38,309,309
38,309,309
38,327,327
38,337,337
38,343,343
38,384,384
38,387,387
38,388,388
38,408,408
38,418,418
38,424,424
38,427,427
38,444,444
38,462,462
38,469,469
38,480,480
38,483,483
38,485,485
38,485,485
38,504,504
38,524,524
38,542,542
38,548,548
38,551,551
38,553,553
38,566,566
38,570,570
38,576,576
38,582,582
38,591,591
38,626,38
38,668,38
38,676,676
38,680,38
38,689,689
38,703,703
38,708,708
38,708,708
38,716,716
38,743,38
38,746,746
38,753,38
38,765,765
39,15,39
39,43,43
39,57,57
39,92,92
39,92,92
39,103,103
39,116,116
39,120,120
39,162,162
39,169,169
39,175,175
39,179,179
39,205,205
39,213,213
39,220,39
39,228,228
39,237,39
39,244,244
39,251,39
39,257,257
39,258,258
39,261,261
39,275,275
39,282,39
39,286,286
39,286,286
39,299,299
39,302,302
39,303,303
39,333,333
39,341,341
39,342,342
39,367,367
39,401,401
39,416,39
39,441,39
39,457,39
39,461,39
39,468,39
39,473,473
39,496,496
39,500,39
39,502,502
39,516,516
39,517,39
39,519,519
39,559,39
39,590,590
39,595,39
39,606,606
39,609,39
39,626,39
39,637,39
39,645,39
39,652,39
